month,department,cost_type,gl_account,budget,actual,variance,variance_pct,z_score,iqr_flag,z_flag,is_signal,is_noise,abs_variance,impact_tier
2024-01-01,Engineering,Headcount,GL-4513,129285.49,133966.77,4681.28,3.62,0.06978400101372048,False,False,False,True,4681.28,Low
2024-02-01,Engineering,Headcount,GL-4513,129930.74,150088.69,20157.95,15.51,0.6477213046030192,False,False,False,True,20157.95,Medium
2024-03-01,Engineering,Headcount,GL-4513,120710.61,164046.68,43336.07,35.9,1.878161437616083,False,False,False,True,43336.07,Medium
2024-04-01,Engineering,Headcount,GL-4513,114268.58,117784.51,3515.93,3.08,0.10237044887183987,False,False,False,True,3515.93,Low
2024-05-01,Engineering,Headcount,GL-4513,129786.53,130919.97,1133.44,0.87,0.23573350399488402,False,False,False,True,1133.44,Low
2024-06-01,Engineering,Headcount,GL-4513,118918.56,136180.23,17261.68,14.52,0.5879794835298005,False,False,False,True,17261.68,Low
2024-07-01,Engineering,Headcount,GL-4513,112562.31,113838.19,1275.87,1.13,0.22004373280393766,False,False,False,True,1275.87,Low
2024-08-01,Engineering,Headcount,GL-4513,126231.57,199363.47,73131.9,57.93,3.207567819679731,True,True,True,False,73131.9,High
2024-09-01,Engineering,Headcount,GL-4513,128029.99,130039.45,2009.47,1.57,0.19349181232695148,False,False,False,True,2009.47,Low
2024-10-01,Engineering,Headcount,GL-4513,118178.01,136428.52,18250.51,15.44,0.643497135436226,False,False,False,True,18250.51,Low
2024-11-01,Engineering,Headcount,GL-4513,119387.66,121517.4,2129.74,1.78,0.18081930482657171,False,False,False,True,2129.74,Low
2024-12-01,Engineering,Headcount,GL-4513,127446.23,102698.33,-24747.89,-19.42,1.4601391096268144,False,False,False,True,24747.89,Medium
2024-01-01,Engineering,Vendor/SaaS,GL-8737,262303.23,266342.41,4039.18,1.54,0.19530217054129145,False,False,False,True,4039.18,Low
2024-02-01,Engineering,Vendor/SaaS,GL-8737,270259.54,269153.67,-1105.86,-0.41,0.31297545447338926,False,False,False,True,1105.86,Low
2024-03-01,Engineering,Vendor/SaaS,GL-8737,269957.02,261044.92,-8912.09,-3.3,0.4873732957881393,False,False,False,True,8912.09,Low
2024-04-01,Engineering,Vendor/SaaS,GL-8737,267750.72,277840.62,10089.9,3.77,0.06073220994202066,False,False,False,True,10089.9,Low
2024-05-01,Engineering,Vendor/SaaS,GL-8737,276976.63,413652.07,136675.44,49.35,2.689805370378501,False,True,True,False,136675.44,High
2024-06-01,Engineering,Vendor/SaaS,GL-8737,305544.55,359007.76,53463.22,17.5,0.7678083994875705,False,False,False,True,53463.22,Medium
2024-07-01,Engineering,Vendor/SaaS,GL-8737,267128.24,277022.84,9894.6,3.7,0.0649563791088139,False,False,False,True,9894.6,Low
