week_start,invoice_count,gross_revenue,cogs,opex,total_cost,gross_margin,week_num,month,quarter,year,is_q4,is_q1,week_trend,revenue_lag1,revenue_lag4,revenue_ma4,revenue_ma13,cost_lag1,invoice_ma4,sin_week,cos_week,quarter_label
2023-03-27,257.0,209323.29,87198.61,42172.53,129371.14,122124.68,13,3,1,2023,0,1,12,203518.96,203081.16,207357.345,196273.5273076923,126685.68,274.5,1.0,-1.6081226496766364e-16,2023 Q1
2023-04-03,235.0,189186.23,77596.76,36023.96,113620.73,111589.46,14,4,2,2023,0,0,13,209323.29,212767.44,201462.04249999998,197146.97653846152,129371.14,267.5,0.992708874098054,-0.12053668025532288,2023 Q2
2023-04-10,255.0,190079.16,72817.18,44200.46,117017.64,117261.98,15,4,2,2023,0,0,14,189186.23,203819.69,198026.91,198183.27115384614,113620.73,257.25,0.9709418174260521,-0.2393156642875575,2023 Q2
2023-04-17,260.0,199786.66,79259.12,38219.35,117478.48,120527.54,16,4,2,2023,0,0,15,190079.16,203518.96,197093.835,199096.57499999998,117017.64,251.75,0.9350162426854148,-0.35460488704253545,2023 Q2
2023-04-24,271.0,195120.3,84778.98,37560.01,122338.99,110341.32,17,4,2,2023,0,0,16,199786.66,209323.29,193543.08750000002,198747.81115384615,117478.48,255.25,0.8854560256532099,-0.4647231720437685,2023 Q2
2023-05-01,292.0,195353.495,81509.24,46755.75,128264.99,125170.97,18,5,2,2023,0,0,17,195120.3,189186.23,195084.90375,199372.07461538463,122338.99,269.5,0.8229838658936565,-0.5680647467311557,2023 Q2
2023-05-08,262.0,195586.69,76023.31,52535.64,128558.95,119563.38,19,5,2,2023,0,0,18,195353.495,190079.16,196461.78625,199793.92846153848,128264.99,271.25,0.7485107481711013,-0.663122658240795,2023 Q2
2023-05-15,262.0,191285.65,78306.06,37468.59,115774.65,112979.59,20,5,2,2023,0,0,19,195586.69,199786.66,194336.53375,199385.1173076923,128558.95,271.75,0.6631226582407952,-0.7485107481711012,2023 Q2
2023-05-22,285.0,217770.2,95631.4,55179.31,150810.71,122138.81,21,5,2,2023,0,0,20,191285.65,195120.3,199999.00874999998,200513.76346153847,115774.65,275.25,0.5680647467311558,-0.8229838658936564,2023 Q2
2023-05-29,294.0,203465.67,80271.95,30001.8,110273.75,123193.72,22,5,2,2023,0,0,21,217770.2,195353.495,202027.05250000002,200543.34115384615,150810.71,275.75,0.46472317204376906,-0.8854560256532096,2023 Q2
